id;descripcio;nogis;uso;nivel;N_patente;Nombre_comercio;Id_persona;Aprobacion;Categoria;Actividad ;Permiso_salud;Vigencia_p;Tipo_rotulo;Dimension;Rotulo;Provincia;Lic_licor;Codigo_act;Nogis_1;N_finca;F_real;Derecho;Direccion_;Filial;N_plano_ca;Tipo_persona;Distrito;Canton;Este;Norte;Longitud;Latitud
27329;CONDOMINIO PARQUE EMPRESARIAL FORUM I;343024000;COMERCIAL;3;207;BOLSA NACIONAL DE VALORES;15627;18/11/2004;COM;Actividad bursatil;3467-2019;26/4/2024 00:00;;0;SI;1;0;33;343024000;25418;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 1-A-3.;F;1-1404377-2010;Juridica;POZOS;SANTA ANA;478921.67;1099624.77;9.94461;-84.19224
202;CONDOMINIO SANTA ANA DOS MIL;325201000;COMERCIAL;0;203;TELEDOLAR SANTA ANA;109055;25/10/2005;COM;Actividad bursatil;203;;;0;NO;1;0;327;325201000;14130;;0;CENTRO COMERCIAL SANTA ANA 2000, LOCAL # 43.;F;1-116210-1993;Juridica;POZOS;SANTA ANA;478977.37;1099464.41;9.94316;-84.19173
7762;PREDIO ORDINARIO;328156000;;0;173;BANCO HSBC;13520;26/4/1998;COM;Actividad bursatil;173;;;0;NO;1;0;603;328156000;605106;;2;POZOS, DIAGONAL AL DEPOSITO EL LAGAR.;;1-598412-1999;Juridica;POZOS;SANTA ANA;478807.12;1100190.58;9.94973;-84.19329
15077;CONDOMINIO VISTANA ESTE;311350001;CALLE PRIVADA;0;170;BAC SAN JOSE;8981;17/2/2003;COM;Actividad bursatil;170;;;0;NO;1;0;874;311350001;69880;;0;POZOS, CONDOMINIO VISTANA ESTE, FILIAL # 1-A.;F;1-1298730-2008;Juridica;POZOS;SANTA ANA;478730.03;1100579.56;9.95325;-84.19399
12746;PREDIO ORDINARIO;124017000;;0;22;AGRO SALITRE;5696;11/1/2006;COM;Agroquimicos;22;8/4/2018 00:00;;0;NO;1;0;48;124017000;125725;;0;SANTA ANA, CENTRO, DE RICESA 100 ESTE.;;1-370429-1979;Juridica;SANTA ANA;SANTA ANA;480224.5;1098150.86;9.93129;-84.18035
508;PREDIO ORDINARIO;121258000;;0;488;TALLER DE ARTESANIA;3260;13/10/1986;COM;Artesania;488;;;0;SI;1;0;0;121258000;305203;;5;COSTADO OESTE DE LA INTERSECCION DE AVENIDA 16  CON CALLE 11.;;1-437486-1981;Fisica;SANTA ANA;SANTA ANA;480558.85;1097471.24;9.92515;-84.1773
12114;PREDIO ORDINARIO;126168000;;0;717;DISENIOO EN MADERA;10108;16/2/2001;COM;Artesania;717;;;0;NO;1;0;76;126168000;334030;;8;SANTA ANA CENTRO, DE LA MUNICIPALIDAD, 250 OESTE.;;1-552033-1999;Fisica;SANTA ANA;SANTA ANA;479893.08;1098330.47;9.93292;-84.18337
2022;PREDIO ORDINARIO;405169000;;0;305;CERAMICA;11328;9/9/1991;COM;Artesania;305;30/4/2024 00:00;;0;SI;1;0;0;405169000;301376;;0;URUCA, DEL COLEGIO 115 NORTE Y 29 ESTE.;;1-845758-1989;Fisica;URUCA;SANTA ANA;478906.6;1098528.11;9.9347;-84.19237
1211;PREDIO ORDINARIO;115006000;;0;125;CERAMICA PAUL;15586;6/1/1992;COM;Artesania;125;;;0;NO;1;0;199;115006000;284975;;0;SANTA ANA, ALTO DE LAS PALOMAS, FRENTE AL HOTEL ALTA.;;1-78302-1992;Fisica;SANTA ANA;SANTA ANA;481630.65;1098280.48;9.93247;-84.16753
12103;PREDIO ORDINARIO;126224000;;0;575;CERAMICA SANTA ANA;17467;9/10/2000;COM;Artesania;575;;;0;NO;1;0;199;126224000;266606;;2;SANTA ANA, CENTRO, DEL BANCO POPULAR 350 OESTE.;;1-1209701-2008;Fisica;SANTA ANA;SANTA ANA;479802.68;1098291.32;9.93256;-84.1842
36229;PREDIO ORDINARIO;538330000;;0;725;CERAMICA KATTIA;15972;18/8/2021;COM;Artesania;725;;NL;0;SI;1;0;199;538330000;171511;;10;DE LA INTERSECCION DE RUTA NACIONAL 311 CON AVENIDA 46, 119 MTS. AL OESTE.;;1-1189678-2007;Fisica;SALITRAL;SANTA ANA;480205.17;1095816.27;9.91018;-84.18051
32909;PREDIO ORDINARIO;312050000;;0;420;BODEGA DISER S. A.;15790;5/5/1992;COM;Bodegas;420;;;0;NO;1;0;119;312050000;265612;;0;DE LA IGLESIA 172 NORTE Y 171 OESTE.;;1-392221-1980;Juridica;POZOS;SANTA ANA;479045.44;1100347.76;9.95115;-84.19111
33101;PREDIO ORDINARIO;314034002;;0;205;BODEGAS;7564;21/4/2004;COM;Bodegas;205;;;0;NO;1;0;0;314034002;266754;;0;POZOS, DEL HOGAR DE REHABILITACION 43 ESTE.;;1-1765060-2014;Juridica;POZOS;SANTA ANA;479138.13;1099995.61;9.94797;-84.19027
30411;PREDIO ORDINARIO;108226000;;0;84;INTERQUIN;928;26/3/2006;COM;Bodegas;84;;;0;NO;1;0;0;108226000;153395;;0;POZOS, DE LA CHISPA 420 ESTE Y 73 SUR.;;1-1968361-2017;Fisica;POZOS;SANTA ANA;480136.61;1099394.41;9.94254;-84.18116
24389;PREDIO ORDINARIO;302064000;BODEGA;0;358;BODEGAS;13238;15/6/2006;COM;Bodegas;358;;;0;NO;1;0;0;302064000;424979;;0;DE EMPAQUES SANTA ANA 200 ESTE Y 850 NOR-ESTE, BODEGAS DE MAS X MENOS;;1-788968-2002;Juridica;POZOS;SANTA ANA;479031.74;1102164.19;9.96757;-84.19125
13028;PREDIO ORDINARIO;315212000;;0;204;BODEGAS AMERICA;8862;13/11/2006;COM;Bodegas;204;;;0;NO;1;0;0;315212000;313389;;0;DE LA GUARDIA RURAL 255 ESTE.;;1-402014-1980;Juridica;POZOS;SANTA ANA;479674.77;1099935.95;9.94743;-84.18537
2336;PREDIO ORDINARIO;529028000;;0;627;ILPPAL;7597;10/11/1993;COM;Educativa;627;;;0;NO;1;0;227;529028000;123170;;1;PIEDADES, DE LA ENTRADA A CALLE CEBADILLA 75 ESTE.;;1-4064-1971;Juridica;PIEDADES;SANTA ANA;477734.88;1098048.7;9.93036;-84.20305
13065;PREDIO ORDINARIO;106170001;;0;363;SANTA ANA HIGHT SCOOL;100770;5/6/2002;COM;Educativa;363;;;0;NO;1;0;228;106170001;588007;;0;SANTA ANA, CENTRO, DE LA GUARIA 100 OESTE, 200 NORTE Y 25 OESTE.;;1-1144350-2007;Juridica;SANTA ANA;SANTA ANA;480037.61;1098666.48;9.93595;-84.18206
8529;PREDIO ORDINARIO;509054000;;0;275;SUN VALLEY SCHOOL S. A.;205195;4/8/1998;COM;Educativa;656-2013;8/11/2020 00:00;;0;NO;1;0;455;509054000;76451;;0;FRENTE A LA ENTRADA PRINCIPAL DE URBANIZACION  HACIENDA PARAISO.;;1-726888-1988;Juridica;PIEDADES;SANTA ANA;477381.24;1097886.12;9.92888;-84.20628
2452;PREDIO ORDINARIO;148005000;;0;676;CENTRO LINGUISTICO CONVER;108517;8/3/1994;COM;Educativa;676;;;0;NO;1;0;337;148005000;115088;;0;URUCA, DE LA ESCUELA LA MINA 400 NORTE Y 500 ESTE.;;1-2032252-2018;Juridica;URUCA;SANTA ANA;479010.1;1096424.67;9.91568;-84.19141
5110;URBANIZACION MATILDE CAVALLINI;132082000;HABITACIONAL;0;582;CEDIC;3774;20/3/2006;COM;Educativa;582;;;0;NO;1;0;342;132082000;183536;;0;SANTA ANA, CENTRO, COSTADO SUR DE LA PULPERIA EL ROBLE.;;1-684-1967;Fisica;SANTA ANA;SANTA ANA;479717.2;1098129.21;9.93109;-84.18497
2119;PREDIO ORDINARIO;533040000;;0;580;PEQUENIOS EN ACCION;3415;18/5/1992;COM;Educativa;;7/11/2017 00:00;;0;NO;1;0;453;533040000;225256;;0;URUCA, DE LA CRUZ ROJA 125 OESTE Y 300 SUR.;;1-848985-1989;Fisica;URUCA;SANTA ANA;479172.54;1098102.54;9.93085;-84.18994
3690;PREDIO ORDINARIO;127098000;;0;628;INTERNET CAFE DEL SOL;19059;4/9/2005;COM;Electronicos;628;;;0;SI;1;0;68;127098000;188929;;0;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 100 SUR.;;1-6967-1968;Juridica;SANTA ANA;SANTA ANA;480121.72;1098220.34;9.93192;-84.18129
8578;PREDIO ORDINARIO;312005000;;0;421;DISTRIBUIDORA ARROCERA TIO PELON;15470;4/8/1998;COM;Fabricas;421;;;0;NO;1;0;298;312005000;482593;;0;POZOS, DE LA IGLESIA 325 NORTE.;;1-377140-1997;Juridica;POZOS;SANTA ANA;479063.05;1100478.82;9.95234;-84.19095
13022;PREDIO ORDINARIO;315229000;;0;334;COMERCIAL POZOS DE SANTA ANA;17422;20/5/2002;COM;Fabricas;334;;;0;NO;1;0;300;315229000;457979;;0;POZOS, DE LA ESCUELA REPUBLICA DE FRANCIA 120 NORTE.;;1-825403-1989;Juridica;POZOS;SANTA ANA;479322.62;1100050.23;9.94846;-84.18858
11137;PREDIO ORDINARIO;315095000;;0;559;EL PASTERO CENTRO PASTAS;108819;4/1/2000;COM;Fabricas;559;;;0;NO;1;0;316;315095000;602462;;1;POZOS, DE LA IGLESIA 100 NORTE Y 150 ESTE.;;1-1339669-2009;Juridica;POZOS;SANTA ANA;479375.94;1100234.89;9.95013;-84.1881
28961;PREDIO ORDINARIO;534178000;;0;90;GRANJA ARAMA;3530;27/4/2007;COM;Fabricas;90;;;0;SI;1;0;373;534178000;307834;;0;URUCA, DE LA CRUZ ROJA 166 OESTE.;;1-1554499-2012;Fisica;URUCA;SANTA ANA;479163.7;1098323.96;9.93285;-84.19002
32614;PREDIO ORDINARIO;323240000;;0;622;PLASTICO TICO;100853;4/8/2008;COM;Fabricas;CS-ARS-SA-527-2014;30/6/2019 00:00;;0;NO;1;0;374;323240000;317085;;0;POZOS, DE LA CRUZ ROJA 500 NORTE.;;1-806290-1989;Juridica;POZOS;SANTA ANA;479243.7;1099347.21;9.94211;-84.1893
8589;PREDIO ORDINARIO;312060004;;0;252;CANDELAS FLORI;15636;6/10/1998;COM;Fabricas;252;;NL;0;SI;1;0;379;312060004;627647;;0;POZOS, DE LA IGLESIA 100 NORTE, 125 OESTE y 50 SUR.;;1-1494806-2011;Juridica;POZOS;SANTA ANA;479067.77;1100243.34;9.95021;-84.19091
8016;PREDIO ORDINARIO;335010000;;0;422;DIST. DE HARINAS CENTROAMERICA;15797;26/5/1998;COM;Fabricas;422;;;0;NO;1;0;381;335010000;383449;;0;POZOS, RADIAL SANTA ANA - BELEN, DE LA GASOLINERA TEXACO 50 NORTE, FRENTE A EMPAQUES SANTA ANA.;;1-887556-2003;Juridica;POZOS;SANTA ANA;478285.54;1101497.74;9.96154;-84.19805
8318;PREDIO ORDINARIO;302008000;;0;343;CONCRETO INDUSTRIAL;8274;4/2/1991;COM;Fabricas;343;;;0;NO;1;0;378;302008000;272132;;0;POZOS, DE LAS BODEGAS DE MAS X MENOS 690 NOR-ESTE.;;1-298680-1978;Juridica;POZOS;SANTA ANA;479526.47;1102403.37;9.96974;-84.18674
7088;PREDIO ORDINARIO;207012000;;0;130;MAUCO;8490;27/1/1998;COM;Fabricas;0422-2018;1/3/2023 00:00;;0;NO;1;0;380;207012000;614342;;0;PIEDADES, DE LA ENTRADA A BARRIO LOS ANGELES 300 ESTE.;;1-1428479-2010;Juridica;PIEDADES;SANTA ANA;476253.17;1098953;9.93852;-84.21657
3021;PREDIO ORDINARIO;503132000;;0;411;DEPOSITO HERMANOS MORA;100301;2/11/2007;COM;Ferreteria;411;;;0;NO;1;0;277;503132000;507978;;0;PIEDADES, DEL BAR LA PARADA 252 NORTE, DEPOSITO HNOS MORA.;;1-990177-1991;Juridica;PIEDADES;SANTA ANA;475901.98;1098037.34;9.93024;-84.21977
1628;PREDIO ORDINARIO;127037000;;0;299;CENTRO DE PINTURAS MACHO;109990;10/3/1992;COM;Ferreteria;299;;;0;NO;1;0;717;127037000;314937;;0;SANTA ANA, CENTRO, DEL BANCO POPULAR 250 OESTE.;;1-648929-1986;Juridica;SANTA ANA;SANTA ANA;479913.22;1098240.94;9.93211;-84.18319
11325;PREDIO ORDINARIO;322045000;;0;465;EXPOCERAMICA;15805;18/1/2000;COM;Ferreteria;465;;;0;NO;1;0;1019;322045000;279189;;0;POZOS, COSTADO OESTE DE LA ANTIGUA BLOQUERA.;;1-314910-1978;Juridica;POZOS;SANTA ANA;479829.04;1099809.91;9.94629;-84.18396
35542;PREDIO ORDINARIO;538107000;;0;720;LA CASA DEL AZULEJO;15978;14/8/2010;COM;Ferreteria;720;;;0;SI;1;0;1019;538107000;118815;;14;DE LA INTERSECCION DE RUTA NACIONAL 311 CON AVENIDA 46, 66 MTS. AL OESTE.;;NO SE INDICA;Fisica;SALITRAL;SANTA ANA;480319.73;1095929.29;9.91121;-84.17947
5686;PREDIO ORDINARIO;540148000;;0;713;CERAMICA;1648;27/5/1997;COM;Ferreteria;713;;;0;SI;1;0;1030;540148000;208987;;0;FRENTE A LA INTERSECCION DE AVENIDA 06 CON CALLE 06.;;1-217757-1994;Fisica;SANTA ANA;SANTA ANA;479812.92;1097958.74;9.92955;-84.1841
7624;URBANIZACION VALLE DEL SOL;114034000;HABITACIONAL;0;442;CEBOLLA VERDE;113563;21/4/1998;COM;Gastronomia;080-2010;26/3/2010 00:00;;0;NO;1;117;104;114034000;226535;;0;COSTADO NORTE DE LA INTERSECCION DE RUTA NACIONAL 121 CON CALLE 23. BAR-RESTAURANTE CEBOLLA VERDE.;;NO SE INDICA;Juridica;SANTA ANA;SANTA ANA;481467.3;1098238.24;9.93209;-84.16901
18546;PREDIO ORDINARIO;533130000;;0;231;RANCHO DE MACHO;108473;22/7/2003;COM;Gastronomia;231;;NL;0;SI;1;61;97;533130000;384716;;0;URUCA, ANTIGUO RANCHO DE MACHO.;;1-702688-1987;Juridica;URUCA;SANTA ANA;478932.75;1097746.26;9.92763;-84.19213
30278;PREDIO ORDINARIO;124023000;;0;285;BAR Y RESTAURANTE EL COCO;113540;2/2/2006;COM;Gastronomia;285;;;0;NO;1;66;0;124023000;300863;;0;SANTA ANA, CENTRO, COSTADO ESTE DE RICESA, BAR-RESTAURANTE EL COCO.;;1-444052-1981;Juridica;SANTA ANA;SANTA ANA;480169.82;1098158.27;9.93136;-84.18085
27912;PREDIO ORDINARIO;168017000;;0;287;4 x 4;205819;4/3/2009;COM;Gastronomia;287;11/2/2020 00:00;;0;NO;1;446;0;168017000;208544;;0;BAR-RESTAURANTE TARGUA 4 X 4.;;NO SE INDICA;Juridica;SALITRAL;SANTA ANA;479307.19;1093790.38;9.89186;-84.18869
30991;PREDIO ORDINARIO;510040000;;0;326;CLUB HIPICO LA CARANA;5440;8/8/2008;COM;Gastronomia;326;;;0;NO;1;0;226;510040000;639375;;0;PIEDADES, DE MEGA SUPER 1.753 OESTE.;;1-1664984-2013;Juridica;PIEDADES;SANTA ANA;477203.91;1098721.85;9.93644;-84.2079
15039;CONDOMINIO VISTANA OESTE;328150019;COMERCIAL;0;72;POPS;19939;7/1/2003;COM;Gastronomia;CS-ARS-SA-352-2015;6/8/2015 00:00;;0;NO;1;0;418;328150019;57943;;0;POZOS, CONDOMINIO VISTANA OESTE, FILIAL # 19.;F;1-1234025-2007;Juridica;POZOS;SANTA ANA;478780.37;1100278.8;9.95053;-84.19353
2233;PREDIO ORDINARIO;529238000;;0;196;PANADERIA RIO ORO;20884;27/6/1992;COM;Gastronomia;196;23/9/2020 00:00;;0;SI;1;0;702;529238000;410528;;1;URUCA, COSTADO OESTE DEL ABASTECEDOR RIO ORO.;;1-663355-1986;Fisica;URUCA;SANTA ANA;477985.22;1098289.48;9.93253;-84.20077
22727;CONDOMINIO PARQUE EMPRESARIAL FORUM I;344128000;COMERCIAL;1;398;DA PATRIZIO & LUIGI RISTORANTE;17246;18/6/2004;COM;Gastronomia;398;;;0;NO;1;0;774;344128000;24215;;0;POZOS, PARQUE EMPRESARIAL FORUM # 2, FILIAL # 3-P.;F;1-698723-2001;Juridica;POZOS;SANTA ANA;478659.22;1099587.63;9.94428;-84.19463
844;PREDIO ORDINARIO;314084000;;0;372;ROSTI POLLOS;100775;24/8/2005;COM;Gastronomia;372;;;0;NO;1;104;774;314084000;485950;;0;POZOS, DE LA CURZ ROJA 1.315 NORTE.;;1-682541-2001;Juridica;POZOS;SANTA ANA;479137.69;1099774.97;9.94597;-84.19027
12164;PREDIO ORDINARIO;110024000;;0;3;TRIBECA;21715;26/6/2001;COM;Gastronomia;3;7/2/2021 00:00;;0;NO;1;0;795;110024000;130982;;0;SANTA ANA, CENTRO, DE LA GUARIA 500 ESTE.;;1-23606-1955;Juridica;SANTA ANA;SANTA ANA;480641.47;1098440.39;9.93391;-84.17655
3674;PREDIO ORDINARIO;127009000;;0;647;SODA CHELY;658;9/8/1994;COM;Gastronomia;647;;;0;SI;1;0;899;127009000;114317;;0;DEL BANCO POPULAR, 400 OESTE Y 25 SUR.;;1-359181-1979;Fisica;SANTA ANA;SANTA ANA;479768.16;1098242.2;9.93212;-84.18451
5392;PREDIO ORDINARIO;312092000;;0;53;SODA DIANA;7015;22/4/1997;COM;Gastronomia;53;;;0;NO;1;0;899;312092000;308419;;2;POZOS, COSTADO ESTE DEL SALON COMUNAL.;;1-1447508-2010;Fisica;POZOS;SANTA ANA;479146.72;1100235.05;9.95013;-84.19019
29404;PREDIO ORDINARIO;105166000;;0;34;QUIOSCO ANA;101764;14/6/2005;COM;Gastronomia;34;;;0;NO;1;0;899;105166000;139376;;2;POZOS, DE LA CHISPA 150 ESTE.;;1-959042-2004;Fisica;POZOS;SANTA ANA;479859.82;1099456.4;9.9431;-84.18368
29578;PREDIO ORDINARIO;169005000;;0;77;LA ESQUINA;2673;12/8/2005;COM;Gastronomia;CS-ARS-SA-231-15;10/6/2019 00:00;;0;NO;1;0;0;169005000;58049;;0;SALITRAL, COSTADO SUR DE LA GUARDIA RURAL.;;NO SE INDICA;Fisica;SANTA ANA;SANTA ANA;480459.45;1095688.22;9.90903;-84.17819
37930;PREDIO ORDINARIO;322246000;;0;540;SODA EL TUNEL;2500;6/8/2014;COM;Gastronomia;540;;NL;0;SI;1;0;899;322246000;238655;;0;POZOS, DE LA GUARDIA RURAL, 130 SUR.;;1-1324420-2009;Fisica;POZOS;SANTA ANA;479486.03;1099708;9.94537;-84.18709
31947;PREDIO ORDINARIO;314080000;;0;613;CONFORT HOTEL REAL COSTA RICA;12347;5/2/2007;COM;Hotel;613;;;0;NO;1;103;421;314080000;515451;;0;POZOS, CONTIGUO A PIZZA HUT, HOTEL CONFORT.;;1-682542-2001;Juridica;POZOS;SANTA ANA;479134.53;1099719.72;9.94547;-84.1903
12700;URBANIZACION VALLE DEL SOL;114060000;HABITACIONAL;0;612;HOTEL ALTA;199646;4/12/2001;COM;Hotel;CS-ARS-SA-182-15;12/3/2020 00:00;;0;NO;1;118;427;114060000;132969;;0;DEL BAR-RESTAURANTE CEBOLLA VERDE 200 ESTE, HOTEL ALTA.;;1-110039-1993;Juridica;SANTA ANA;SANTA ANA;481633.41;1098373.54;9.93331;-84.1675
12088;PREDIO ORDINARIO;126911000;;0;381;SUCURSAL DE CORREOS SANTA ANA;12284;26/9/2000;COM;Institucional;381;;;0;NO;1;0;268;126911000;296342;;0;SANTA ANA, CENTRO, DE LA MUNICIPALIDAD 25 OESTE.;;1-336253-1979;Juridica;SANTA ANA;SANTA ANA;480120.54;1098352.86;9.93312;-84.1813
36244;PREDIO ORDINARIO;501046000;;0;509;SWISS TRAVEL SERVICE;15898;8/4/2021;COM;Oficinas;509;;;0;NO;1;0;630;501046000;591458;;0;BRASIL, DEL RESTAURANTE LA OVEJA NEGRA 500 OESTE, SWISS TRAVEL.;;1-1305398-2008;Fisica;BRASIL;SANTA ANA;475228.25;1098293.31;9.93255;-84.22591
25678;CONDOMINIO PARQUE EMPRESARIAL FORUM I;340116000;COMERCIAL;2;397;CYBERFUEL S. A.;100787;18/9/2004;COM;Oficinas;407-2018;30/7/2023 00:00;;0;NO;1;397;0;340116000;26980;;0;PARQUE EMPRESARIAL FORUM # 1, FILIAL # 1-B-2.;F;NO SE INDICA;Juridica;POZOS;SANTA ANA;478613.12;1099684.92;9.94516;-84.19505
27198;CONDOMINIO PARQUE EMPRESARIAL FORUM I;344092000;COMERCIAL;3;295;CHIQUITA BRAND;18436;8/11/2004;COM;Oficinas;295;;;0;SI;1;0;656;344092000;24179;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 6-C-3.;F;1-658987-2000;Juridica;POZOS;SANTA ANA;478669.63;1099633.56;9.94469;-84.19454
13123;CONDOMINIO PARQUE INDUSTRIAL DEL OESTE;207010004;INDUSTRIAL;0;297;CENTROCEL;15651;4/8/2002;COM;Oficinas;297;;;0;NO;1;0;685;207010004;30479;;0;PIEDADES, CONDOMINIO PARQUE INDUSTRIAL DEL OESTE, FILIAL # 4;F;1-738646-2001;Juridica;PIEDADES;SANTA ANA;476328.52;1098905.15;9.93809;-84.21588
22692;CONDOMINIO PARQUE EMPRESARIAL FORUM I;344014000;COMERCIAL;1;109;ARQUITECTURA DANIEL LACAYO;17606;4/6/2004;COM;Otro;109;;;0;NO;1;0;72;344014000;24101;;0;POZOS, PARQUE EMPRESARIAL FORUM # 1, FILIAL # 3-A-1.;F;1-595378-1999;Juridica;POZOS;SANTA ANA;478709.25;1099585.66;9.94426;-84.19417
28395;PREDIO ORDINARIO;312094000;;0;122;SALON COMUNAL;15606;9/5/2021;COM;Otro;122;;;0;SI;1;0;86;312094000;239037;;0;COSTADO NORTE DE LA PLAZA;;1-642475-1986;Juridica;POZOS;SANTA ANA;479118.67;1100216.24;9.94996;-84.19044
38036;PREDIO ORDINARIO;102034000;;0;341;FURATI;109547;1/12/2017;COM;Deportiva;341;;;0;NO;1;0;0;102034000;583785;;0;DE LA INTERSECCION DE RUTA NACIONAL 310 CON AVENIDA 07, 26 MTS. AL NORTE. FURATI.;;1-1146852-2007;Juridica;SANTA ANA;SANTA ANA;479678.31;1098706.07;9.93631;-84.18533
7454;PREDIO ORDINARIO;206028000;;0;178;LITOIMPRESO MUNDIAL;1118;24/2/1998;COM;Otro;178;;;0;SI;1;0;439;206028000;232700;;0;BRASIL,  DE LA ENTRADA PRINCIPAL A BARRIO LOS ANGELES, 25 NORTE.;;NO SE INDICA;Fisica;BRASIL;SANTA ANA;475828.58;1098844.16;9.93754;-84.22044
4103;PREDIO ORDINARIO;503265000;;0;117;ARTAVIA ROTULACION;101782;3/8/1995;COM;Otro;117;;;0;SI;1;0;801;503265000;489170;;2;PIEDADES, DEL BAR LA PARADA 855 NOR-OESTE.;;1-681176-1987;Fisica;PIEDADES;SANTA ANA;475692.51;1098573.1;9.93509;-84.22168
30528;URBANIZACION PARQUE VALLE DEL SOL;330399000;AREA COMUN;0;413;HABITASUL S. A.;5808;20/9/2006;COM;Otro;413;;;0;NO;1;51;1244;330399000;544156;;0;POZOS, URBANIZACION PARQUE VALLE DEL SOL, CAMPO DE GOLF.;;1-892362-2003;Juridica;POZOS;SANTA ANA;476668.35;1100089.55;9.9488;-84.21279
